C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 71.44it/s, loss=11.7, v_num=34]
Epoch 0: : 4028it [00:21, 188.54it/s, loss=-17.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4029it [00:21, 188.54it/s, loss=-24.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4030it [00:21, 188.56it/s, loss=-24.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4030it [00:21, 188.55it/s, loss=-65.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4031it [00:21, 188.55it/s, loss=-65.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4032it [00:21, 188.55it/s, loss=-65, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]  
Epoch 0: : 4033it [00:21, 188.55it/s, loss=-66.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4034it [00:21, 188.56it/s, loss=-56.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4035it [00:21, 188.56it/s, loss=-56.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4036it [00:21, 188.55it/s, loss=-56.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4037it [00:21, 188.56it/s, loss=-62.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4038it [00:21, 188.56it/s, loss=-62.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4039it [00:21, 188.56it/s, loss=-78.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4040it [00:21, 188.56it/s, loss=-79.5, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4041it [00:21, 188.55it/s, loss=-79.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4042it [00:21, 188.54it/s, loss=-79.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4043it [00:21, 188.55it/s, loss=-71.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4044it [00:21, 188.54it/s, loss=-71.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4045it [00:21, 188.53it/s, loss=-70.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4046it [00:21, 188.53it/s, loss=-58.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4047it [00:21, 188.52it/s, loss=-55, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]  
Epoch 0: : 4048it [00:21, 188.52it/s, loss=-45.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4049it [00:21, 188.51it/s, loss=-35.5, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4050it [00:21, 188.51it/s, loss=-35.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4051it [00:21, 188.50it/s, loss=-35.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4052it [00:21, 188.50it/s, loss=-35.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4052it [00:21, 188.49it/s, loss=-34.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4053it [00:21, 188.49it/s, loss=-21.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4054it [00:21, 188.49it/s, loss=-29.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4055it [00:21, 188.49it/s, loss=-29, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]  
Epoch 0: : 4056it [00:21, 188.48it/s, loss=-28.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4057it [00:21, 188.48it/s, loss=-28.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4058it [00:21, 188.48it/s, loss=-29.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4059it [00:21, 188.48it/s, loss=-14.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4060it [00:21, 188.48it/s, loss=-23.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4061it [00:21, 188.48it/s, loss=-23.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4062it [00:21, 188.48it/s, loss=-23.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4063it [00:21, 188.49it/s, loss=-23.5, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4064it [00:21, 188.49it/s, loss=-23.3, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4065it [00:21, 188.48it/s, loss=-23.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4066it [00:21, 188.49it/s, loss=-22.3, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4067it [00:21, 188.49it/s, loss=-11.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4068it [00:21, 188.48it/s, loss=-16.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4069it [00:21, 188.48it/s, loss=-26.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4070it [00:21, 188.48it/s, loss=-35.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4071it [00:21, 188.48it/s, loss=-34.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4072it [00:21, 188.48it/s, loss=-35.3, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4073it [00:21, 188.49it/s, loss=-34.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4074it [00:21, 188.49it/s, loss=-34.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4074it [00:21, 188.49it/s, loss=-27.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4075it [00:21, 188.50it/s, loss=-37.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4076it [00:21, 188.50it/s, loss=-47.5, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4077it [00:21, 188.51it/s, loss=-47.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4078it [00:21, 188.51it/s, loss=-47.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4079it [00:21, 188.50it/s, loss=-39.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4080it [00:21, 188.50it/s, loss=-26, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]  
Epoch 0: : 4081it [00:21, 188.52it/s, loss=-25.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4082it [00:21, 188.52it/s, loss=-25.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4083it [00:21, 188.52it/s, loss=-25, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]  
Epoch 0: : 4084it [00:21, 188.52it/s, loss=-25, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4085it [00:21, 188.54it/s, loss=-27.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4086it [00:21, 188.54it/s, loss=-40.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4087it [00:21, 188.54it/s, loss=-40.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4088it [00:21, 188.54it/s, loss=-40.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4089it [00:21, 188.55it/s, loss=-31.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4090it [00:21, 188.54it/s, loss=-40.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4091it [00:21, 188.54it/s, loss=-43.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4092it [00:21, 188.54it/s, loss=-43.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4093it [00:21, 188.55it/s, loss=-43.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4094it [00:21, 188.55it/s, loss=-43.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4095it [00:21, 188.56it/s, loss=-33.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4096it [00:21, 188.56it/s, loss=-33.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4096it [00:21, 188.56it/s, loss=-42.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4097it [00:21, 188.56it/s, loss=-42.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4098it [00:21, 188.57it/s, loss=-42.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4099it [00:21, 188.57it/s, loss=-48.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4100it [00:21, 188.57it/s, loss=-52.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4101it [00:21, 188.51it/s, loss=-72, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]  
Epoch 0: : 4102it [00:21, 188.51it/s, loss=-90.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4103it [00:21, 188.51it/s, loss=-91.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4104it [00:21, 188.52it/s, loss=-91.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4105it [00:21, 188.51it/s, loss=-89.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4106it [00:21, 188.52it/s, loss=-76.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4107it [00:21, 188.52it/s, loss=-75.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4108it [00:21, 188.51it/s, loss=-75.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4109it [00:21, 188.51it/s, loss=-76.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4110it [00:21, 188.51it/s, loss=-68.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4111it [00:21, 188.52it/s, loss=-65.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4112it [00:21, 188.51it/s, loss=-65.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4113it [00:21, 188.51it/s, loss=-65.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4114it [00:21, 188.52it/s, loss=-81.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4115it [00:21, 188.52it/s, loss=-81.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4116it [00:21, 188.53it/s, loss=-62.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4117it [00:21, 188.52it/s, loss=-62.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4118it [00:21, 188.53it/s, loss=-62.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4118it [00:21, 188.53it/s, loss=-63, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]  
Epoch 0: : 4119it [00:21, 188.53it/s, loss=-81.5, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4120it [00:21, 188.53it/s, loss=-81.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4121it [00:21, 188.53it/s, loss=-61.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4122it [00:21, 188.53it/s, loss=-55.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4123it [00:21, 188.53it/s, loss=-55.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4124it [00:21, 188.53it/s, loss=-56.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4125it [00:21, 188.54it/s, loss=-55.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4126it [00:21, 188.55it/s, loss=-76.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4127it [00:21, 188.55it/s, loss=-76.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4128it [00:21, 188.55it/s, loss=-77.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4129it [00:21, 188.55it/s, loss=-76, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]  
Epoch 0: : 4130it [00:21, 188.56it/s, loss=-65.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4131it [00:21, 188.56it/s, loss=-66.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4132it [00:21, 188.56it/s, loss=-29.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4133it [00:21, 188.56it/s, loss=-23.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4134it [00:21, 188.57it/s, loss=-7.69, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4135it [00:21, 188.57it/s, loss=-7.86, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4136it [00:21, 188.57it/s, loss=-27.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4137it [00:21, 188.58it/s, loss=-47.5, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4138it [00:21, 188.58it/s, loss=-47.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4139it [00:21, 188.58it/s, loss=-29, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]  
Epoch 0: : 4140it [00:21, 188.58it/s, loss=-29, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4140it [00:21, 188.58it/s, loss=-29.3, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4141it [00:21, 188.57it/s, loss=-29.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4142it [00:21, 188.57it/s, loss=-16.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4143it [00:21, 188.57it/s, loss=-38.5, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4144it [00:21, 188.58it/s, loss=-38.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4145it [00:21, 188.57it/s, loss=-38.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4146it [00:21, 188.57it/s, loss=-13.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4147it [00:21, 188.58it/s, loss=-13.3, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4148it [00:21, 188.58it/s, loss=-13.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4149it [00:22, 188.58it/s, loss=-29.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4150it [00:22, 188.58it/s, loss=-48, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]  
Epoch 0: : 4151it [00:22, 188.57it/s, loss=-47.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4152it [00:22, 188.57it/s, loss=-84.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4153it [00:22, 188.58it/s, loss=-90.2, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4154it [00:22, 188.58it/s, loss=-90.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4155it [00:22, 188.58it/s, loss=-90.3, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4156it [00:22, 188.59it/s, loss=-90.1, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4157it [00:22, 188.59it/s, loss=-72.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4158it [00:22, 188.60it/s, loss=-86.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4159it [00:22, 188.60it/s, loss=-86.8, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4160it [00:22, 188.60it/s, loss=-86.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4161it [00:22, 188.60it/s, loss=-99.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4162it [00:22, 188.61it/s, loss=-99.7, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4162it [00:22, 188.61it/s, loss=-114, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0] 
Epoch 0: : 4163it [00:22, 188.60it/s, loss=-91.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4164it [00:22, 188.60it/s, loss=-91.5, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4165it [00:22, 188.61it/s, loss=-91.9, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4166it [00:22, 188.61it/s, loss=-96.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4167it [00:22, 188.61it/s, loss=-114, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0] 
Epoch 0: : 4168it [00:22, 188.61it/s, loss=-133, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4169it [00:22, 188.62it/s, loss=-116, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4170it [00:22, 188.62it/s, loss=-97.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4171it [00:22, 188.62it/s, loss=-97.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4172it [00:22, 188.62it/s, loss=-97.6, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4173it [00:22, 188.63it/s, loss=-115, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0] 
Epoch 0: : 4174it [00:22, 188.63it/s, loss=-133, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4175it [00:22, 188.63it/s, loss=-134, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4176it [00:22, 188.63it/s, loss=-114, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4177it [00:22, 188.64it/s, loss=-111, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4178it [00:22, 188.64it/s, loss=-97.4, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
Epoch 0: : 4179it [00:22, 188.65it/s, loss=-117, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0] 
Epoch 0: : 4180it [00:22, 188.65it/s, loss=-139, v_num=34, train_loss:=7.690, loss_ratio:=0.865, avg_winning_turns:=1.400, total wins:=316.0]
