C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 55.56it/s, loss=nan, v_num=27]
Epoch 0: : 13941it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13942it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13943it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13944it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13945it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13946it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13947it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13948it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13949it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13950it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13951it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13952it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13953it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13954it [01:20, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13955it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13956it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13957it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13958it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13959it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13959it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13960it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13961it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13962it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13963it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13964it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13965it [01:20, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13966it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13967it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13968it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13969it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13970it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13971it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13972it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13973it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13974it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13975it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13976it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13977it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13978it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13979it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13979it [01:20, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13980it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13981it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13982it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13983it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13984it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13985it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13986it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13987it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13988it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13989it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13990it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13991it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13992it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13993it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13994it [01:20, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13995it [01:21, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13996it [01:21, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13997it [01:21, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13998it [01:21, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13999it [01:21, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 13999it [01:21, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 14000it [01:21, 172.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=257.0]
Epoch 0: : 14001it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14002it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14003it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14004it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14005it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14006it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14007it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14008it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14009it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14010it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14011it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14012it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14013it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14014it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14015it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14016it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14017it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14018it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14019it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14019it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14020it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14021it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14022it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14023it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14024it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14025it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14026it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14027it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14028it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14029it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14030it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14031it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14032it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14033it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14034it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14035it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14036it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14037it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14038it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14039it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14039it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14040it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14041it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14042it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14043it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14044it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14045it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14046it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14047it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14048it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14049it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14050it [01:21, 172.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14051it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14052it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14053it [01:21, 172.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14054it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14055it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14056it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14057it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14058it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14059it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14059it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14060it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14061it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14062it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14063it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14064it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14065it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14066it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14067it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14068it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14069it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14070it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14071it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14072it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14073it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14074it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14075it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14076it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14077it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14078it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14079it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14079it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14080it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14081it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14082it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14083it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14084it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14085it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14086it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14087it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14088it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14089it [01:21, 172.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14090it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14091it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14092it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14093it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14094it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
Epoch 0: : 14095it [01:21, 172.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.780, avg_winning_turns:=1.000, total wins:=266.0]
